Code;Label;Deaths from causes considered preventable, under 75 years, SMR;Deaths from respiratory diseases, all ages;Deaths from stroke, all ages;Deaths from coronary heart disease, all ages;Deaths from circulatory disease,  under 75 years;Deaths from circulatory disease, all ages;Deaths from all cancer,  under 75 years;Deaths from all causes,  under 75 years;Deaths from all cancer, all ages;Deaths from all causes, all ages;Life expectancy at birth for females;Life expectancy at birth for males;Limiting long-term illness or disability;Hospital stays for self harm;Incidence of prostate cancer;Incidence of lung cancer;Incidence of colorectal cancer;Incidence of breast cancer;Incidence of all cancer;Emergency hospital admissions for hip fracture in 65+;Emergency hospital admissions for Chronic Obstructive Pulmonary Disease (COPD);Emergency hospital admissions for Myocardial Infarction (heart attack);Emergency hospital admissions for stroke;Emergency hospital admissions for coronary heart disease;Emergency hospital admissions for all causes
E06000001;Hartlepool;147.8;130.2;116;113.7;133.7;112.7;129.8;133.2;122.1;119.5;81.3;76.6;23.2;119.9;84;160.4;101.6;89.8;108;118.5;202.3;171.2;131.1;161.7;134.1,,,,,,,,,,,
E06000002;Middlesbrough;165.8;146.9;140.8;138.6;147.9;130.5;134.3;148;131.1;133.5;80;75.8;20.9;185.9;94.2;167.5;107.5;95.1;112.3;127.4;211.6;128.9;129.1;120;135.9,,,,,,,,,,,
E06000003;Redcar and Cleveland;130.5;118.7;120.7;123;128.9;115.3;116.9;120.8;111.3;111.5;81.7;77.9;22.7;136.2;98.4;134.2;100.5;97.7;107.8;96.8;153.4;101;109.5;93.4;113.6,,,,,,,,,,,
E06000004;Stockton-on-Tees;124.5;112.2;111.8;114.2;107.5;110.2;115.7;118;110.4;113;81.5;78.3;19;136.1;93.8;131.6;104;89.2;105.5;106.8;158.9;163.2;130.3;151.6;132.1,,,,,,,,,,,
E06000005;Darlington;118.5;115.8;108.3;104.5;109.4;102.6;109.6;115.7;108.3;110.1;81.9;78.6;19.6;112.7;94.1;125.3;102.2;95.1;103.5;115.6;118.1;145.7;104.3;118.4;111.5,,,,,,,,,,,
E06000006;Halton;134.6;142.4;114.4;120.4;122;112.6;126.4;126.1;123.3;120.3;81.1;77.5;21.4;185.2;85.3;145.9;117.4;102.2;110.7;118.4;116.7;134.5;109.5;150.2;139.5,,,,,,,,,,,
E06000007;Warrington;102.6;118;113.8;114.7;108.8;109.2;103.6;105.2;102.9;109.3;82.4;79;17.3;166.6;86.6;108.4;104.2;99.1;101.1;114.6;87.7;126.9;106.4;131.6;120.7,,,,,,,,,,,
E06000008;Blackburn with Darwen;151.7;164.7;115.8;158.5;149.8;126.9;117.8;136.4;117.5;128.4;80.3;76.8;20.2;133;78.1;129.2;103.2;101.5;103.1;113.1;194.5;154.2;116;181.2;132.9,,,,,,,,,,,
E06000009;Blackpool;187.8;161.8;123.5;145.4;167.2;133;133.7;167.2;122.2;136.5;79.5;74.2;25.6;245.9;86.6;142.8;102.2;91.8;110.4;117.5;202.2;140;110.3;124.7;132.3,,,,,,,,,,,
E06000010;Kingston upon Hull, City of;162.3;164.2;153.4;148.1;149.9;137.4;129.2;144.8;130.2;135.2;80.1;76;19.7;127.3;95.6;174.8;106;86.4;111;129.1;218.9;121.5;117;120;110.5,,,,,,,,,,
E06000011;East Riding of Yorkshire;85.9;96.5;111.8;104.3;93.8;105.4;91.5;89.9;97.8;98.9;83.6;80.2;19.1;80.7;100.5;91.3;99.9;94.3;98.5;100.1;81.4;98.8;97.2;103.2;83.2,,,,,,,,,,,
E06000012;North East Lincolnshire;131.9;104.9;107.5;127.1;125.4;115.4;119.5;121.1;111.1;111.5;82.2;77.6;19.5;106;93.8;126.1;95.7;92;104.5;113.1;115.6;106.6;114.1;118.5;86.5,,,,,,,,,,,
E06000013;North Lincolnshire;113.2;112.3;104.8;108.3;102.1;107.5;107;108.6;106.9;106.6;82.6;78.9;19.3;81.3;92.9;118.1;104.4;94.4;104.5;109;128.8;109.8;99.8;147.6;100.8,,,,,,,,,,,
E06000014;York;92;92;100.7;99.3;92.4;99.7;100.4;95.9;97.9;95.8;83.6;80.2;15.3;110.8;92.4;83.8;106.1;95.5;96.9;96.9;84.2;122.9;104.3;115.4;105.9,,,,,,,,,,,
E06000015;Derby;120;104.8;106.1;115.2;122.9;110.6;110.6;116;106.6;107.5;82.3;78.4;18.7;134.5;91.7;111.7;95.3;93.6;101.8;94.1;117;118.9;112.5;132.6;104,,,,,,,,,,,
E06000016;Leicester;124.1;119.4;113.4;137.3;147.9;123.1;105.8;121.9;101.9;115.7;82;77.3;17.3;74.7;67.9;110.8;82.9;88.7;90.5;134;160;131.2;108.7;123.5;116.4,,,,,,,,,,,
E06000017;Rutland;66.4;69.3;78.3;82.8;64.6;84.2;81.2;69.8;83.5;81.6;85.5;82.6;15.5;64.9;113;58.7;95.1;109.8;94.9;114.1;53.3;65.6;84.1;64.2;67.9,,,,,,,,,,,
E06000018;Nottingham;143.7;124.2;110.4;125.9;146.2;119.8;123.2;136.3;116.3;117.7;81.1;77.1;18.1;104;94.3;134.3;108.1;102.5;105.5;91.6;159.6;108.6;116.2;107.9;96.7,,,,,,,,,,,
E06000019;Herefordshire, County of;88.2;83.7;110.1;103.7;88.4;109.2;92.1;89.8;93.8;95.9;83.9;79.9;18.7;87.7;98;69.3;109.4;100;93.8;96.9;71.4;85.9;104.5;84.4;83,,,,,,,,,,
E06000020;Telford and Wrekin;114.1;119.6;106.1;110.3;119.2;106.8;112.2;113.9;111.1;112.6;82;78.5;18.6;108.8;94.2;106.8;107.7;109.6;103.6;106.1;104.8;134.7;125.2;145.2;108.2,,,,,,,,,,,
E06000021;Stoke-on-Trent;146.4;149.9;94.5;128.5;127.9;117.2;127.3;136.7;125.1;127.9;80.4;76.4;22.7;184;85.9;150.6;117.8;97.4;111.1;114.9;217.6;123.6;112.1;100.2;150.7,,,,,,,,,,,
E06000022;Bath and North East Somerset;76.8;75.7;89.7;80.8;75.7;87.9;90.3;83.3;92.9;91.3;84.7;80.8;16.1;115.7;102.5;69.8;105.3;111;98.6;90.2;62.1;69.2;79.5;76.6;83.1,,,,,,,,,,,
E06000023;Bristol, City of;114.9;107.2;89.3;88.9;105.9;92.2;114.8;114.1;108.5;105.1;82.8;78.6;16.7;151.6;102.6;118.9;98.8;118.1;110.8;101.9;145.3;97;97.3;100.8;103.4,,,,,,,,,,
E06000024;North Somerset;81.9;89.6;91.8;78.6;85;85.6;92;87.8;94;95.4;84.1;80.3;19.1;125.4;109.3;81;103.3;109.2;103.4;99.5;78.6;92.4;95;84.5;87.1,,,,,,,,,,,
E06000025;South Gloucestershire;74.1;80.2;83;78.6;77;80.6;93;81.5;95.7;88.2;84.6;81.4;15.6;126.7;105.9;81.4;100.7;104.2;100.8;93.5;87.3;88.9;79.9;87.4;94.6,,,,,,,,,,,
E06000026;Plymouth;116.8;109.7;104.1;106.4;110.1;107.6;110.1;110.1;109.1;107.9;82.3;78.9;20.4;132.3;88.3;123.3;95.9;95.7;105.3;97.6;106.8;95.5;91.7;105.9;103.8,,,,,,,,,,,
E06000027;Torbay;110.7;106.5;111.6;98.5;105.3;103;102.3;107.7;99.3;103.8;82.6;78.8;24;172.9;96.2;96.5;104.3;95.4;100.8;98.3;98.4;99.1;107;93.3;115.2,,,,,,,,,,,
E06000030;Swindon;92.7;109;96.1;98.5;99.6;99.9;102;96;99.2;100.2;83.3;80;15.4;192.4;87.9;95.9;101.4;99.1;98.3;106;101.6;108.6;105.9;112.1;116.7,,,,,,,,,,,
E06000031;Peterborough;115.9;106.9;107.5;111.6;123.9;108.1;107.4;114.8;103.1;106.4;82.4;78.6;16.7;135;122.2;94.9;95.6;98.4;102.7;107.2;123.1;103;98.6;106;98.5,,,,,,,,,,,
E06000032;Luton;108.3;111.6;109.4;103.6;125.5;104.3;110.6;115.6;104.6;105.4;82.5;78.6;15.1;93.8;102.6;102.8;100.4;92.3;95.2;84.7;132.1;153.1;92.4;148.9;133.6,,,,,,,,,,,
E06000033;Southend-on-Sea;105.1;114;83.6;96.2;105.5;100.4;107.4;108.7;103.9;107.6;82.6;78.8;18.5;81.8;85.8;91.6;91.2;97.8;94.8;107.5;133;90.3;113.7;100.5;108.2,,,,,,,,,,,
E06000034;Thurrock;98.5;117.2;104.9;114.7;111.8;110.6;106.8;102.6;111;109.2;82.5;79.2;15.6;51.7;86;119;99.4;95;101;115.3;126.1;98.9;108;98.6;96,,,,,,,,,,,
E06000035;Medway;107.2;122;86.5;97.6;100.9;98.2;114.4;109.3;112.7;108.8;82.5;78.8;16.4;84.9;95.5;115.5;102.9;103.1;102.4;107.3;117.7;98.2;80;105.7;101.8,,,,,,,,,,,
E06000036;Bracknell Forest;77.7;87.8;72.1;76.5;72.6;79.2;95.2;82.6;94.4;84.3;85.1;81.7;12.3;104.5;102.5;84.6;107.2;111.5;103.3;92.8;68.4;72.5;86.8;73.8;88,,,,,,,,,,,
E06000037;West Berkshire;74.9;90.2;84.8;77;67.1;78.4;85.2;77.9;89.3;85.7;84.9;81.6;13.2;107.6;106.3;71.4;104.1;100.9;96.4;93.8;66.8;69;95.1;62.8;77.8,,,,,,,,,,,
E06000038;Reading;106.5;113.2;99.1;91.2;102.5;95;108;109.5;104;102.4;83.1;79.1;12.9;123.4;111.9;89.4;102.6;96.6;100.4;87.8;114.9;74.7;106.2;76;96.5,,,,,,,,,,,
E06000039;Slough;114.9;108.4;109.6;139.3;141.9;117.4;99.9;116.9;99.4;105.2;82.6;78.7;13.4;79.4;103.5;101.8;95.4;96.4;97.7;93.3;114.2;132.6;125.9;134;137.5,,,,,,,,,,,
E06000040;Windsor and Maidenhead;78.3;85.2;98.9;79.8;71.5;82.8;87.3;79.9;86.4;86.2;84.8;81.7;12.7;76.8;107.4;85.5;98;116.1;97.7;92.5;56.6;82;94.3;72.4;96.7,,,,,,,,,,,
E06000041;Wokingham;63.2;76.6;82.2;75.2;66.4;77.5;82.1;73.2;83.6;81.3;85.7;81.9;11.9;93.8;114;58.6;102.1;101.9;92.7;90;47.8;60.3;81.1;56;75.9,,,,,,,,,,,
E06000042;Milton Keynes;101.1;109.1;107.7;83.9;95.6;91.7;105.3;100.7;107.2;102;83.2;79.4;13.9;73.5;112.2;107.6;104.8;113.8;104.7;107.9;114.5;123;89.9;127;104.1,,,,,,,,,,,
E06000043;Brighton and Hove;113.7;92.5;105;86.3;96.9;98.4;107.3;107.7;109.1;102.2;83.1;79.2;16.3;149.5;93.4;105.3;98.1;102.5;107.4;102.8;68.9;72.7;90.7;72.4;77.1,,,,,,,,,,,
E06000044;Portsmouth;129.1;109.2;110.4;105.8;122.6;115.8;118.9;121.2;111.8;111.5;82.1;78.2;16;163.2;85.7;115.9;103.5;101.2;106.3;92.9;120.7;104;109;82.2;89.5,,,,,,,,,,,
E06000045;Southampton;126.3;113.6;89.1;110;114.8;104.3;115.2;116.2;111.4;107.2;82.4;78.5;16.2;178.9;108.3;132.8;100;98.7;108.6;108.5;156.9;123.2;121.2;99;117.8,,,,,,,,,,,
E06000046;Isle of Wight;93.5;72.5;87.4;103.3;103.2;139.9;97.3;95.2;95.4;96.9;83.7;79.8;22.6;110.1;139;84.5;99.5;99.2;102.9;93.8;56.8;97;93.5;86;72.6,,,,,,,,,,,
E06000047;County Durham;125.8;123.8;119.1;114.5;110.3;112.3;112.6;115;113.5;114.5;81.6;78.2;23.6;101.6;76.2;135.5;107.5;95.8;102.8;110.3;147.8;166.9;115.7;134.7;110.8,,,,,,,,,,,
E06000049;Cheshire East;87.8;97.5;94.8;91.8;89.9;93.6;89.4;89.2;91;95.1;83.9;80.3;17.5;111.8;90.2;84.8;101;98.5;95.2;102.3;70.6;96.2;100;93.8;99.9,,,,,,,,,,,
E06000050;Cheshire West and Chester;101.8;104;94.7;93.3;97.7;97.8;102.5;99.1;101.5;100.2;83.1;79.9;18.5;112.2;96.1;106.2;108.1;111.6;104.1;98.3;82.4;96.8;88.2;108.6;105.7,,,,,,,,,,,
E06000051;Shropshire;85.7;88.4;111.1;92.6;86.3;95.6;93;89.7;94.2;96.7;83.6;80.5;18.6;82.5;92.1;69;107.1;98;93.1;98.9;69;95.1;99.8;102.3;86.1,,,,,,,,,,,
E06000052;Cornwall;92.6;98.5;129.4;109.6;95.1;110.5;96.2;94.2;98.9;98.7;83.5;79.7;21.4;125.4;96.9;87.9;104.2;100.5;100.4;102;63.9;101.9;100.7;106.9;85.1,,,,,,,,,,,
E06000053;Isles of Scilly;53.6;71.6;43.7;89.4;55.1;75.1;83.6;58.6;72.8;68.1;89.8;82.8;14;116;115.1;63.4;142;143.2;104.4;134.4;76.3;81.1;97.8;68.3;71.2,,,,,,,,,,,
E06000054;Wiltshire;77.3;81.8;100.8;88.6;77.3;93.3;89.4;82.5;92.2;91.3;84.4;81;16;129.7;100.1;74.1;100.2;103.6;95.9;95.9;55.7;81.6;88.2;86.7;85.3,,,,,,,,,,,
E06000055;Bedford;94.4;92.1;94.3;88.5;98.2;91.9;98.3;99.2;95.9;97.4;83.4;79.7;16;105.1;128.5;79;103.3;97.8;99.1;94.9;101.4;78.5;94;86;103.9,,,,,,,,,,,
E06000056;Central Bedfordshire;80.5;95.7;90.2;84;80.4;83.8;92.4;85.1;94.5;90.1;84.4;81.1;14.4;84;114.5;82.4;97.8;101.1;97.1;94.9;88.4;87.2;83.4;86.7;96.9,,,,,,,,,,,
E06000057;Northumberland;103;97.9;113.3;98.3;100.6;98.7;97.1;99.9;100.4;103.4;82.8;79.4;20.7;165.3;84.1;106.2;101.1;104.4;101.8;102.8;103.7;115.2;123.5;115.9;112.9,,,,,,,,,,,
E06000058;Bournemouth, Christchurch and Poole;94.7;84.9;97.7;92.1;82.8;93.5;96.4;93.8;97.5;96.9;83.5;80.3;19;171.8;105.6;88.5;102.7;114.6;104;114.4;102.4;108;112.3;122.4;112.8,,,,,,,,,,
E06000059;Dorset;78.6;79.5;100.7;87;76.1;91.1;87.3;80.4;91.1;88.6;84.7;81.1;19.8;135.3;120.9;74.6;97.6;106.9;99.8;98.3;59.1;95.3;97.5;93.9;89.3,,,,,,,,,,,
E06000060;Buckinghamshire;69.7;81.3;80.6;80;69.9;83.8;86.2;76.9;88.8;84.4;85.1;81.8;13.4;71.6;91.5;74.7;101.7;109.7;94.3;94;55.4;83.2;78.9;72;90,,,,,,,,,,,
E06000061;North Northamptonshire;104.7;119.1;102.1;90.6;104;95.7;105.1;102.9;103;105.2;82.5;79.3;17.2;137.9;110;108;104;100.9;103;106.7;162.6;92.7;103.1;96;107,,,,,,,,,,,
E06000062;West Northamptonshire;94.3;101.4;89.1;91.6;97.4;97.4;99.5;98.9;100.7;99.1;83.2;79.9;15.3;166.1;103.8;86.5;104.6;104.9;97.3;100.9;107.8;92.5;90.6;98.5;111.1,,,,,,,,,,,
E07000008;Cambridge;85.8;71.5;101.4;91;90.6;96.8;80.9;87.6;87.9;92;84.1;80.7;13;168.8;89.2;86.9;117.1;112.4;98.6;97;103.6;87.1;86.2;84;82.3,,,,,,,,,,,
E07000009;East Cambridgeshire;76.6;70.5;90.6;95;90.2;92.4;84.9;81.7;90.9;86.7;85;81.4;15.4;132.8;94;73.7;116.1;102.2;96.6;95.6;72.3;106.4;91.6;96.9;78.1,,,,,,,,,,,
E07000010;Fenland;110;109.5;99.1;103.8;114.6;104.5;107.9;116.1;106.1;105.2;82.3;78.5;21;134.1;110.3;102.9;105.7;98.8;103.5;107;135.5;106;100.7;123.2;111.1,,,,,,,,,,,
E07000011;Huntingdonshire;74.6;99.3;92.9;78.2;74.8;88;87.5;80.4;92.8;90.2;84.5;81.3;14.9;102.8;93;81.6;97;100.5;95.2;98.9;83;85.5;93.7;99.9;93.4,,,,,,,,,,,
E07000012;South Cambridgeshire;63.8;68;86.7;83.6;62.3;83;80.9;70;89.1;79.8;85.6;82.7;13.9;116.6;98.6;71.7;107.6;114.5;98.8;88.2;61.9;85.3;75.5;82.2;77.4,,,,,,,,,,,
E07000026;Allerdale;104.6;91.7;119.5;107.8;110.7;108.1;96.6;104.3;96.1;103.1;82.3;79.4;20.8;104.4;83.4;105.8;103.7;97.8;95.5;108.9;95.8;113.7;112.5;126.3;88.6,,,,,,,,,,,
E07000027;Barrow-in-Furness;140.3;124.4;119.4;114.3;122.8;118;112.2;126.2;110.2;117.3;81.1;77.4;24.6;201.1;87.7;109.3;99.9;98.8;102.7;107.7;118;138.3;118.2;123.8;121.7,,,,,,,,,,,
E07000028;Carlisle;112.7;100.3;119.8;126.2;115.9;114.9;110;108.8;107.3;105.5;82.8;78.5;19.2;121.7;79.5;107.6;104.6;96.8;99;111.4;110.4;122.1;121.9;155.5;101.3,,,,,,,,,,,
E07000029;Copeland;128;99.6;100;130.4;119.3;114.4;107.3;113.1;110.4;110;81.6;78.4;21.3;121.5;86.9;110.8;110.6;94.1;102.4;102.6;126.7;136.3;121.7;145.7;106.1,,,,,,,,,,,
E07000030;Eden;79;75;90.6;100.6;85.1;94.8;78;75.2;83.8;83;85.1;81.8;18;53.9;86.8;72.4;91.5;95.9;88.5;89.2;60.4;93.3;94.3;101.2;72.6,,,,,,,,,,,
E07000031;South Lakeland;72.5;69.5;119;87.5;70.7;93.5;77.7;73.9;83.9;86.6;85;81.7;18.8;81.2;86.5;65.2;96.7;98.2;90.2;95;50.6;108.7;94.9;90.3;77.1,,,,,,,,,,,
E07000032;Amber Valley;92.1;101.2;95.7;102.4;97.6;102.2;94.3;96;101.2;101.8;82.9;79.8;20.3;107;96.2;91.2;94;102.8;98.2;94.8;84.1;98.3;100.2;107.5;88.1,,,,,,,,,,,
E07000033;Bolsover;117.6;134.5;113.4;112.9;105.3;114.8;121.2;113.1;119;120.2;81.7;78;24.7;141.1;104.4;126.7;100.8;95;106.4;108.9;117.7;116.5;106.3;127.9;110.7,,,,,,,,,,,
E07000034;Chesterfield;122;128.3;104;112.1;120.3;112.5;115.7;119.3;110;113.8;82.1;78;23.1;238.8;97.8;106;95.5;98.1;101.9;113.1;125.3;112.9;92.9;132.8;125.4,,,,,,,,,,,
E07000035;Derbyshire Dales;72.8;83.2;91.5;88.9;70.5;93.4;87.6;76.4;92.5;91.1;84.5;80.8;18.5;102.4;118;74;99.7;112.5;100.5;93.5;44.8;86.7;86.6;89.6;84.9,,,,,,,,,,,
E07000036;Erewash;102.8;93.8;116.9;99.4;102.6;102;99.8;100.4;99.9;100.7;83.3;79.5;19.3;112.8;90.1;99;95.4;102.3;100.7;90.5;90.7;93.5;97.7;95;88.2,,,,,,,,,,,
E07000037;High Peak;96.3;106.1;97.3;98.7;83.3;94.9;97.8;94.6;101.3;101.9;83.1;79.8;18.1;101.6;86.9;101.7;100.8;91.6;96.6;106.8;92.6;110;101.9;113.5;94.4,,,,,,,,,,,
E07000038;North East Derbyshire;88;115.9;101.9;104.5;84.7;101;99.1;94;101.4;106.9;82.8;79.7;22;125.1;100.7;88.9;92.5;99.8;98.3;105.6;95;120.7;97.8;134;108.4,,,,,,,,,,,
E07000039;South Derbyshire;95;112.1;98.1;96.7;86;101.1;100.5;95.9;101.1;104.2;82.8;79.5;17.5;95.9;87.2;81.1;94.7;91.1;94.5;97.7;111.9;98.8;100.3;106.8;99.7,,,,,,,,,,,
E07000040;East Devon;74.6;73.5;102.4;82.7;68.1;87.5;87.9;77.6;94.1;87.8;85;81.3;21;102.7;128.3;69.7;102.9;106.7;102.3;93.1;41.2;80;86.3;69.8;74.9,,,,,,,,,,,
E07000041;Exeter;108.1;94.2;100;89.8;93;90.2;102.5;105.6;99.5;98.8;83.9;78.6;16.7;117.6;124.1;92.1;103.7;103.8;107.4;100.1;98.3;88.5;96.9;77.3;88.1,,,,,,,,,,,
E07000042;Mid Devon;79.8;78.6;110;94.1;77.2;95.2;84.9;81.6;94.4;89.2;84.6;80.8;17.4;93.4;117.7;73.9;107.9;91.1;101.4;91.6;56.8;88.1;88.6;77.3;80.9,,,,,,,,,,,
E07000043;North Devon;95.9;85.8;148.8;98.3;101.5;110;96;97.6;97.2;98.6;83.2;80.1;19.6;169.1;119;87;115.1;101;102;93.1;74.4;105.6;114.1;112.9;96.2,,,,,,,,,,,
E07000044;South Hams;66.5;76.1;94.3;84;66.1;88.4;79.8;73.3;90.7;86.6;85;81.8;19.2;91.3;99.5;73.2;90.1;99.1;96.4;88;48.5;72.7;89.8;72.3;78.5,,,,,,,,,,,
E07000045;Teignbridge;82.2;90.6;111.5;86.4;80.8;93.1;87.2;82.4;91;92;84.8;80.6;20.6;117.1;107.3;86.8;101.1;104.7;102.1;97;79.7;93.3;99.3;84.6;96.5,,,,,,,,,,,
E07000046;Torridge;85.9;87;155.4;110.9;98.5;117.2;98.7;94;99.9;101;82.8;79.7;21.1;155;124.1;80.5;115.4;102.2;101.4;99;55.6;111.7;117.9;116.2;91.2,,,,,,,,,,,
E07000047;West Devon;78.4;78.2;102;94.1;90.9;93.4;84.7;85.8;93.1;92.4;83.7;80.5;20;91.9;101.3;82.5;98.2;114.7;102;95.2;54.5;93.3;86.7;87.7;81.8,,,,,,,,,,,
E07000061;Eastbourne;110.3;87.1;93.1;82;85;97.8;105.7;105;98.1;94.6;83.4;79.4;21;94.9;101.7;86.6;97.1;92.6;95.3;80.1;54.9;61;73.5;56.9;91.2,,,,,,,,,,,
E07000062;Hastings;135.7;109.3;98.3;110.7;139.4;147.5;118.7;130.7;108.5;110.9;81.9;77.2;22.1;153.7;100.3;109.4;93.3;100.1;98.1;88.9;98.5;79.1;79;87.2;113.1,,,,,,,,,,,
E07000063;Lewes;77;72.8;92.6;71.7;74.5;89.9;86.3;81.3;90.5;84.1;85;81.1;19.5;139.5;100.1;74;104.6;98.3;96.8;90.4;53.5;66.9;79.4;69;79.2,,,,,,,,,,,
E07000064;Rother;78.5;86.9;85.3;87.1;70.3;116.7;86.3;81.9;93.4;90.6;83.9;80.5;23.4;106.9;119.8;84.3;104.4;103.2;98.7;82.1;48.4;61.5;70.8;68.5;88.1,,,,,,,,,,,
E07000065;Wealden;71.1;81.1;96.1;76.9;67.5;95.4;81;76.4;91.1;88.8;84.8;81.5;17.5;73.5;115.4;72.7;95.3;99.8;96;90.3;41.9;55.8;75.5;52.9;78,,,,,,,,,,,
E07000066;Basildon;99.5;108.1;99.2;102.8;100.4;101.4;115.8;101.9;110.2;101.7;82.9;79.5;17.4;88.2;95;109.1;107.3;105.9;106.5;106.1;119.9;98.1;105.4;99.1;107.2,,,,,,,,,,,
E07000067;Braintree;85.4;98.2;98.8;88.9;86.2;96.8;95.7;91.4;98.8;103.4;82.8;80.3;16.4;78;109.6;82.4;89.3;105.8;96.1;115.2;73.8;86.9;86.6;88.6;86.3,,,,,,,,,,,
E07000068;Brentwood;73.7;87;88.2;88.7;74.6;91.2;88;81.6;92;91.7;84.6;81.2;15.6;48.1;103.7;71.8;96.9;100.1;97.1;101.2;59.5;76.4;81.6;78;78.8,,,,,,,,,,,
E07000069;Castle Point;90.4;111.4;94.6;91;90.7;97.4;104.4;94.9;108.8;103.9;83.2;79.9;19;61.8;96;97.2;97.3;110.9;99.9;106.1;110.7;86.8;109.9;90.5;98.3,,,,,,,,,,,
E07000070;Chelmsford;75.3;82.5;92.3;81.7;71.3;87.8;88.5;81;90.6;90.7;84.3;81.4;14.4;78.7;106.9;71;97.5;98;94.2;101.5;63.3;70.1;90.9;82.2;85.3,,,,,,,,,,,
E07000071;Colchester;89.2;97.6;88.3;87.2;76.6;96.1;93.2;90.4;99.9;100.3;83.3;80.3;15.8;124.3;121.7;90.5;99.6;104.7;101.1;108;78.7;82.2;82;94.4;95.7,,,,,,,,,,,
